1457.4900000002658,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1457.4900000002658,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1457.4900000002658,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1457.4900000002658,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1457.4900000002658,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1457.6800000002659,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1457.6800000002659,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1457.6800000002659,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1457.6800000002659,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1457.6800000002659,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1457.870000000266,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1457.870000000266,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1457.870000000266,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1457.870000000266,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1457.870000000266,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1458.060000000266,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1458.060000000266,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1458.060000000266,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1458.060000000266,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1458.060000000266,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1458.250000000266,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1458.250000000266,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1458.250000000266,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1458.250000000266,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1458.250000000266,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1458.440000000266,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1458.440000000266,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1458.440000000266,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1458.440000000266,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1458.440000000266,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1458.6300000002661,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1458.6300000002661,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1458.6300000002661,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1458.6300000002661,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1458.6300000002661,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1458.8200000002662,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1458.8200000002662,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1458.8200000002662,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1458.8200000002662,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1458.8200000002662,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1459.0100000002662,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1459.0100000002662,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1459.0100000002662,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1459.0100000002662,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1459.0100000002662,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1459.2000000002663,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1459.2000000002663,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1459.2000000002663,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1459.2000000002663,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1459.2000000002663,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1459.3900000002664,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1459.3900000002664,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1459.3900000002664,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1459.3900000002664,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1459.3900000002664,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1459.5800000002664,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1459.5800000002664,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1459.5800000002664,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1459.5800000002664,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1459.5800000002664,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1459.7700000002665,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1459.7700000002665,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1459.7700000002665,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1459.7700000002665,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1459.7700000002665,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1459.9600000002665,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1459.9600000002665,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1459.9600000002665,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1459.9600000002665,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1459.9600000002665,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1460.1500000002666,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1460.1500000002666,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1460.1500000002666,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1460.1500000002666,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1460.1500000002666,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1460.3400000002666,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1460.3400000002666,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1460.3400000002666,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1460.3400000002666,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1460.3400000002666,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1460.5300000002667,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1460.5300000002667,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1460.5300000002667,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1460.5300000002667,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1460.5300000002667,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1460.7200000002667,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1460.7200000002667,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1460.7200000002667,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1460.7200000002667,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1460.7200000002667,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1460.9100000002668,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1460.9100000002668,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1460.9100000002668,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1460.9100000002668,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1460.9100000002668,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1461.1000000002668,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1461.1000000002668,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1461.1000000002668,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1461.1000000002668,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1461.1000000002668,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1461.290000000267,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1461.290000000267,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1461.290000000267,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1461.290000000267,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1461.290000000267,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1461.480000000267,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1461.480000000267,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1461.480000000267,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1461.480000000267,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1461.480000000267,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1461.670000000267,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1461.670000000267,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1461.670000000267,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1461.670000000267,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1461.670000000267,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1461.860000000267,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1461.860000000267,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1461.860000000267,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1461.860000000267,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1461.860000000267,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1462.0500000002671,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1462.0500000002671,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1462.0500000002671,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1462.0500000002671,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1462.0500000002671,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1462.2400000002672,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1462.2400000002672,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1462.2400000002672,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1462.2400000002672,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1462.2400000002672,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1462.4300000002672,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1462.4300000002672,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1462.4300000002672,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1462.4300000002672,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1462.4300000002672,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1462.6200000002673,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1462.6200000002673,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1462.6200000002673,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1462.6200000002673,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1462.6200000002673,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1462.8100000002673,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1462.8100000002673,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1462.8100000002673,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1462.8100000002673,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1462.8100000002673,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1463.0000000002674,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1463.0000000002674,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1463.0000000002674,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1463.0000000002674,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1463.0000000002674,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1463.1900000002674,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1463.1900000002674,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1463.1900000002674,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1463.1900000002674,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1463.1900000002674,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1463.3800000002675,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1463.3800000002675,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1463.3800000002675,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1463.3800000002675,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1463.3800000002675,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1463.5700000002676,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1463.5700000002676,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1463.5700000002676,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1463.5700000002676,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1463.5700000002676,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1463.7600000002676,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1463.7600000002676,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1463.7600000002676,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1463.7600000002676,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1463.7600000002676,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1463.9500000002677,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1463.9500000002677,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1463.9500000002677,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1463.9500000002677,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1463.9500000002677,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1464.1400000002677,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1464.1400000002677,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1464.1400000002677,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1464.1400000002677,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1464.1400000002677,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1464.3300000002678,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1464.3300000002678,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1464.3300000002678,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1464.3300000002678,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1464.3300000002678,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1464.5200000002678,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1464.5200000002678,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1464.5200000002678,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1464.5200000002678,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1464.5200000002678,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1464.7100000002679,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1464.7100000002679,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1464.7100000002679,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1464.7100000002679,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1464.7100000002679,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1464.900000000268,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1464.900000000268,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1464.900000000268,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1464.900000000268,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1464.900000000268,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1465.090000000268,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1465.090000000268,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1465.090000000268,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1465.090000000268,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1465.090000000268,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1465.280000000268,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1465.280000000268,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1465.280000000268,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1465.280000000268,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1465.280000000268,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1465.470000000268,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1465.470000000268,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1465.470000000268,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1465.470000000268,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1465.470000000268,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1465.6600000002682,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1465.6600000002682,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1465.6600000002682,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1465.6600000002682,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1465.6600000002682,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1465.8500000002682,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1465.8500000002682,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1465.8500000002682,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1465.8500000002682,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1465.8500000002682,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1466.0400000002683,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1466.0400000002683,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1466.0400000002683,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1466.0400000002683,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1466.0400000002683,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1466.2300000002683,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1466.2300000002683,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1466.2300000002683,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1466.2300000002683,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1466.2300000002683,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1466.4200000002684,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1466.4200000002684,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1466.4200000002684,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1466.4200000002684,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1466.4200000002684,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1466.6100000002684,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1466.6100000002684,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1466.6100000002684,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1466.6100000002684,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
1466.6100000002684,RT_HARDCUTTIME,7900.0, Hard Cut,RPM
1466.8000000002685,RT_AIRTEMP1(LIM),16.189669642175936, Air Temp,
1466.8000000002685,RT_COOLANTTEMP1(LIM),21.95635919737545, Coolant Temp,
1466.8000000002685,RT_BATTERYVOLTAGE(LIM),0.0, Battery Voltage,V
1466.8000000002685,RT_SOFTCUTTIME,7800.0, Soft Cut,RPM
